ID_PRODUTO,NOME_DO_PRODUTO,PRECO_PRODUTO,QTD_EM_ESTOQUE,QTD_PRODUTO_VENDIDO,PRODUTO_EM_PROMOCAO,QTD_DIAS_EM_PROMOCAO,DATA_COMPRA
489,Arroz,9.94,188,3,NÃO,0,2022-01-06
490,Sal,5.82,105,9,NÃO,0,2023-04-18
491,Açúcar,5.49,49,3,NÃO,0,2023-10-31
492,Açúcar,7.74,121,1,SIM,2,2022-11-25
493,Café,5.56,104,6,SIM,6,2023-04-30
494,Milho,7.21,141,4,NÃO,0,2022-12-31
495,Feijão,6.38,134,4,SIM,11,2024-07-18
496,Açúcar,2.41,175,7,SIM,6,2023-02-08
497,Óleo,1.41,184,0,NÃO,0,2022-12-17
498,Açúcar,8.01,71,0,SIM,7,2024-06-30
499,Sal,2.7,72,1,SIM,15,2023-10-03
500,Macarrão,6.23,110,4,NÃO,0,2024-07-14
501,Milho,4.13,126,2,NÃO,0,2022-12-05
502,Milho,6.63,65,3,NÃO,0,2023-01-09
503,Macarrão,9.11,106,3,SIM,14,2022-03-04
504,Feijão,7.82,99,3,NÃO,0,2023-03-18
505,Óleo,2.05,161,7,NÃO,0,2023-12-01
506,Farinha,4.15,177,5,NÃO,0,2024-04-30
507,Milho,7.64,72,8,SIM,12,2024-04-12
508,Feijão,4.14,60,9,SIM,10,2023-09-17
509,Óleo,1.15,117,2,SIM,25,2024-05-17
510,Farinha,1.74,95,0,SIM,2,2022-04-11
511,Óleo,8.83,112,3,SIM,26,2022-03-29
512,Leite,4.87,135,7,SIM,15,2022-09-14
513,Farinha,2.1,194,6,SIM,3,2022-03-17
514,Leite,7.04,135,6,NÃO,0,2022-03-20
515,Café,3.25,166,4,NÃO,0,2023-07-20
516,Óleo,2.35,181,5,NÃO,0,2022-11-21
517,Sal,9.19,112,3,SIM,30,2024-04-26
518,Farinha,2.19,181,9,NÃO,0,2024-06-05
519,Feijão,2.37,145,0,SIM,13,2022-01-27
520,Macarrão,6.26,174,7,SIM,7,2023-01-08
521,Açúcar,9.71,145,9,SIM,28,2022-10-03
522,Macarrão,4.99,117,6,NÃO,0,2023-06-12
523,Óleo,3.81,107,6,SIM,8,2022-10-05
524,Arroz,6.2,90,1,SIM,21,2023-08-26
525,Leite,5.97,168,10,NÃO,0,2024-05-19
526,Arroz,2.66,114,9,NÃO,0,2022-02-26
527,Açúcar,4.53,162,3,SIM,27,2023-09-07
528,Café,1.99,72,4,NÃO,0,2022-11-14
529,Sal,8.33,196,4,NÃO,0,2022-12-02
530,Milho,8.41,174,9,SIM,27,2022-08-26
531,Macarrão,8.94,136,8,SIM,18,2023-07-08
532,Milho,4.55,180,6,SIM,11,2023-05-08
533,Café,4.65,164,0,SIM,28,2023-12-25
534,Feijão,1.03,179,1,NÃO,0,2024-02-22
535,Arroz,7.78,99,5,SIM,20,2023-08-21
536,Café,6.17,72,6,NÃO,0,2023-06-20
537,Milho,7.53,176,5,SIM,15,2022-01-11
538,Óleo,7.92,85,5,SIM,18,2024-07-10
539,Óleo,9.64,179,2,NÃO,0,2022-10-06
540,Macarrão,4.06,132,0,NÃO,0,2023-07-04
541,Café,5.99,94,0,SIM,20,2023-06-03
542,Farinha,2.61,124,2,SIM,1,2024-01-10
543,Farinha,4.41,93,2,NÃO,0,2023-11-10
544,Sal,9.93,71,9,SIM,3,2023-11-18
545,Macarrão,3.58,55,9,NÃO,0,2023-10-29
546,Leite,7.16,158,7,SIM,18,2024-01-19
547,Leite,6.4,146,2,SIM,10,2022-03-09
548,Milho,4.33,46,6,NÃO,0,2023-01-10
549,Açúcar,8.39,113,1,NÃO,0,2022-10-08
550,Farinha,9.85,150,5,NÃO,0,2024-06-18
551,Café,4.35,149,7,NÃO,0,2023-04-05
552,Óleo,2.55,88,8,SIM,19,2022-02-22
553,Leite,2.28,133,4,SIM,16,2024-04-18
554,Sal,4.14,128,10,SIM,12,2022-12-18
555,Óleo,3.88,157,10,SIM,17,2022-03-12
556,Café,6.55,143,2,NÃO,0,2024-02-09
557,Açúcar,3.5,164,10,NÃO,0,2022-04-16
558,Leite,5.87,45,8,NÃO,0,2022-06-01
559,Leite,9.52,167,8,SIM,26,2024-02-24
560,Café,4.92,85,6,SIM,6,2022-09-22
561,Açúcar,3.18,68,5,SIM,27,2024-03-11
562,Café,8.47,48,6,SIM,8,2023-06-01
563,Feijão,2.11,181,8,NÃO,0,2023-10-20
564,Feijão,8.14,99,5,NÃO,0,2023-11-17
565,Leite,8.5,42,10,NÃO,0,2022-12-03
566,Açúcar,8.6,102,9,SIM,25,2023-06-24
567,Óleo,7.1,162,1,SIM,6,2023-03-14
568,Farinha,6.6,158,9,SIM,27,2023-07-10
569,Farinha,2.36,63,4,SIM,30,2023-07-19
570,Arroz,7.09,79,7,SIM,29,2023-05-18
571,Óleo,9.56,65,2,SIM,13,2022-10-26
572,Açúcar,9.4,113,4,NÃO,0,2024-03-11
573,Arroz,6.75,177,4,NÃO,0,2023-01-21
574,Arroz,6.18,178,9,SIM,20,2022-02-20
575,Café,2.04,100,4,NÃO,0,2022-12-13
576,Milho,6.94,161,0,NÃO,0,2022-09-01
577,Farinha,6.88,142,6,SIM,11,2022-08-04
578,Farinha,7.21,69,1,NÃO,0,2023-12-11
579,Milho,5.08,157,9,SIM,14,2024-05-20
580,Óleo,4.63,133,10,NÃO,0,2022-06-07
581,Macarrão,4.43,66,9,NÃO,0,2023-06-08
582,Café,4.74,45,9,SIM,16,2023-01-24
583,Sal,5.93,165,3,SIM,26,2022-06-14
584,Café,3.45,51,6,NÃO,0,2024-01-14
585,Feijão,2.14,85,5,NÃO,0,2024-06-13
586,Leite,3.94,119,2,NÃO,0,2022-06-08
587,Café,8.65,147,9,NÃO,0,2023-10-11
588,Feijão,6.48,131,2,NÃO,0,2022-09-18
589,Açúcar,9.57,146,6,NÃO,0,2023-08-30
590,Sal,3.25,100,6,NÃO,0,2024-02-08
591,Sal,2.59,79,5,NÃO,0,2024-05-20
592,Milho,6.42,182,1,SIM,12,2023-12-26
593,Milho,3.49,81,9,NÃO,0,2022-04-06
594,Sal,3.86,159,0,NÃO,0,2023-10-01
595,Açúcar,2.05,121,1,NÃO,0,2024-03-24
596,Óleo,3.73,174,9,NÃO,0,2024-05-21
597,Açúcar,2.17,122,5,NÃO,0,2023-08-02
598,Arroz,5.01,164,0,SIM,17,2023-12-05
599,Óleo,2.85,141,8,SIM,3,2023-10-28
600,Farinha,4.16,149,1,SIM,15,2022-02-18
